112學年度第二學期「學分學程」申請人數統計表,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
,企業管理,財務金融,會計,企業資源規劃,地球科學資訊,環境地球科學,文化研究,天文,財務工程,英文MBA,創意,電子商務(EC),華語文教學,永續企業管理(原綠色企業管理),創意與創業,統計,氣候與環境變遷,商業智慧與分析,認知神經科學,巨量資料分析,社會企業,跨領域社會參與,人工智慧與資訊安全,敘事與數位實踐,太空科技與工程,國際事務,人工智慧跨域應用(理),人工智慧跨域應用(文),積體電路與半導體國際,人工智慧國際,金融科技,跨領域榮譽學分學程,社會企業與社會創新,量子技術,智慧製造,影響力衡量與管理,生科職涯,菁英領導 elite,法律與政治,系(所)總合
英美語文學系,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,4
文學院學士班,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,1,4
數學系,,1,,,,,,,,,,,,,4,,,,,,,,,,,,2,,,1,,,,1,,,,,,9
物理學系,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3
光電科學與工程學系,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3
統計研究所碩士班,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
土木工程學系,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
機械工程學系,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,6
工學院學士班,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5
企業管理學系,,4,,7,,,,,,,,6,,,1,,,2,,,,,,,,,,13,,,,,,,,,,,,33
資訊管理學系,,,,1,,,,,,,,10,,,1,,,3,,,,,7,,,,,35,,,2,,,,,,,,1,60
財務金融學系,,,4,,,,,,,,,1,,,,,,1,,,,,,,,,,3,,,2,,,,,,,,,11
經濟學系,,8,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,12
企業管理學系碩士班,,,,4,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,10
會計研究所碩士班,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
國際經營管理碩士學位學程,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3
工業管理研究所碩士在職專班,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
企業管理學系博士班,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2
電機工程學系,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,,,,,,,,,,,,,10
資訊工程學系,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,,6
通訊工程學系,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
大氣科學學系,,,,,9,,,1,,,,,,,,,15,,,,,,,,,,3,,,,,,,,,,,,1,29
地球科學學系,,,,,14,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,18
地球科學學院學士班,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,3
太空科學與工程學系,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
太空科學與工程學系博士班,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
客家語文暨社會科學學系,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,2,,,,,,,,,5
生命科學系,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
生醫科學與工程學系,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
總合,2,13,6,22,24,,,7,1,,,17,2,,13,,19,15,,,,5,9,1,,,25,53,,2,7,,,5,,,2,,3,253
