表3-1 班級數統計,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,本表以981015資料為準，同報教育部統計資料,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
學年度,學校代號,學校名稱,日夜別,等級別,科系代號,科系名稱,班級數計,一年級,二年級,三年級,四年級,五年級,六年級,七年級
YEAR,SCODE,SNAME,DNS,LEVEL,EDU_CODE,BNAME,T,C1,C2,C3,C4,C5,C6,C7
98,0008,國立中央大學,D,,TOTAL,全校班級,587,139,136,123,103,42,23,21
98,0008,國立中央大學,D,,SUBT1,學士班           共計,119,31,30,29,29,0,0,0
98,0008,國立中央大學,D,B,220201,    中國文學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,220310,    英美語文學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,220314,    法國語文學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,460101,    數學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,440301,    物理學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,440101,    化學學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,420103,    生命科學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,520106,    光電科學與工程學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,449999,    理學院學士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,B,520301,    土木工程學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,520201,    機械工程學系,12,3,3,3,3,0,0,0
98,0008,國立中央大學,D,B,520403,    化學工程與材料工程學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,340301,    企業管理學系,9,3,2,2,2,0,0,0
98,0008,國立中央大學,D,B,480109,    資訊管理學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,340501,    財務金融學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,310101,    經濟學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,520101,    電機工程學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,520114,    資訊工程學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,520126,    通訊工程學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,B,440401,    大氣科學學系,8,2,2,2,2,0,0,0
98,0008,國立中央大學,D,B,440201,    地球科學學系,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,,SUBT2,碩士班           共計,169,51,50,42,26,0,0,0
98,0008,國立中央大學,D,M,449904,    遙測科技碩士學位學程,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,220201,    中國文學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,220310,    英美語文學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,220314,    法國語文學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,221101,    哲學研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,220901,    歷史研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,210701,    藝術學研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,140111,    學習與教學研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,210520,    戲曲研究所碩士班,1,1,0,0,0,0,0,0
98,0008,國立中央大學,D,M,460101,    數學系碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,440301,    物理學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,440101,    化學學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,420103,    生命科學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,460201,    統計研究所碩士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,520106,    光電科學與工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,310510,    認知與神經科學研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,440601,    天文研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,440304,    生物物理研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,520165,    照明與顯示科技研究所,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,420611,    系統生物與生物資訊研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,520301,    土木工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,520201,    機械工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,520403,    化學工程與材料工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,349927,    營建管理研究所碩士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,520901,    環境工程研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,520229,    光機電工程研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,521309,    能源工程研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,520502,    材料科學與工程研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,521108,    生物醫學工程研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,340301,    企業管理學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,480109,    資訊管理學系碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,310104,    產業經濟研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,349906,    工業管理研究所碩士班,3,1,1,0,1,0,0,0
98,0008,國立中央大學,D,M,349919,    人力資源管理研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,340501,    財務金融學系碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,310101,    經濟學系碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,340201,    會計研究所碩士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,520101,    電機工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,520114,    資訊工程學系碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,520126,    通訊工程學系碩士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,140805,    網路學習科技研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,480306,    軟體工程研究所碩士班,2,1,1,0,0,0,0,0
98,0008,國立中央大學,D,M,440402,    大氣物理研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,440209,    地球物理研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,440603,    太空科學研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,440204,    應用地質研究所碩士班,4,1,1,1,1,0,0,0
98,0008,國立中央大學,D,M,440207,    水文與海洋科學研究所碩士班,3,1,1,1,0,0,0,0
98,0008,國立中央大學,D,M,310723,    客家社會文化研究所碩士班,4,1,1,1,1,0,0,0
