1012「輔系(在學)」修習人數統計表,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
"              輔系
 所屬系所",中文,英文,法文,數學,物理,化學,生科,光電,理院學士班,土木,機械,化材,企管,資管,財金,經濟,電機,資工,通訊,大科,地科,系(所)總合
英美語文學系,,,4,,,,,,,,,,,,,2,,,,,,6
法國語文學系,,,,,,,,,,,,,,1,5,3,,,,,1,10
數學系,,,,,,,,,,,,,,,1,,1,8,,,,10
物理學系,,,,,,,,,,,,,,,,,3,2,,,,5
化學學系,,,,,,,1,,,,,,,,,,,,,,,1
光電科學與工程學系,,,,,2,,,,,,,,,,,,,,,,,2
理學院學士班,,,,,,,,,,,,,,,,2,,,,,,2
土木工程學系,,,,1,,,,,,,,,,,,,,,,,,1
機械工程學系,,,,,,,1,,,1,,,,,,,,,,,,2
化學工程與材料工程學系,,,,,,,,,,,,,,,,,1,,,,,1
企業管理學系,,,1,,,,1,,,,2,,,,6,3,1,1,,,,15
資訊管理學系,,1,,,,,,1,,,,1,,,2,1,,5,,1,,12
財務金融學系,,,2,,,,,,,,,,,2,,2,,,,,,6
經濟學系,,,1,1,,,,,,,,,1,,13,,,,,,,16
電機工程學系,,,,,,,,,,,,,,,,1,,1,,,,2
資訊工程學系,,,,1,,,,,,1,1,,,,1,,3,,,,,7
通訊工程學系,,,,,,,,,,,,,,1,,,,1,,,,2
大氣科學學系,,,1,,2,,,,,,,,,,,,,3,,1,,7
地球科學學系,,,,,2,,,,,,,,,,1,1,,1,,1,,6
總合,,1,9,3,6,,3,1,,2,3,1,1,4,29,15,9,22,,3,1,113
